# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:34
-keep class com.example.crop_doc.MainActivity { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:172
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:149
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:157
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:109
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:119
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

